gn by Andrew Greif.  
Book design by Creative Kong.
ISBN 978-1-7326898-0-0 
ISBN 978-1-7326898-4-8 (ebook)

Table of Contents
Non-Domestic Currency Debt Crises
(Typically Inflationary Deleveragings)  

Germany 1918  �������������������������������������������������������������99  
Argentina 1980 �����������������������������������������������������������105 
Brazil 1980 �������������������������������������������������������������������109 
Chile 1981 �������������������������������������������������������������������113 
Mexico 1981 ���������������������������������������������������������������117 
Peru 1982 ���������������������������������������������������������������������121 
Philippines 1983 ����������������������������������������������������������125 
Malaysia 1984 ������������������������������������������������������������129 
Peru 1987 ���������������������������������������������������������������������133 
Argentina 1989 �����������������������������������������������������������137 
Brazil 1990 �������������������������������������������������������������������141 
Turkey 1993 �����������������������������������������������������������������145 
Mexico 1994 ���������������������������������������������������������������149 
Bulgaria 1995 ��������������������������������������������������������������153 
Thailand 1996 ��������������������������������������������������������������157 
Indonesia 1997 �����������������������������������������������������������161 
Korea 1997 ������������������������������������������������������������������165 
Malaysia 1997 ������������������������������������������������������������169 
Philippines 1997 ����������������������������������������������������������173 
Russia 1997 ������������������������������������������������������������������177 
Colombia 1998 �����������������������������������������������������������181 
Ecuador 1998 ��������������������������������������������������������������185 
Turkey 2000 �����������������������������������������������������������������189 
Argentina 2001 �����������������������������������������������������������193 
Iceland 2008 ���������������������������������������������������������������197 
Russia 2008 ������������������������������������������������������������������201 
Russia 2014 ������������������������������������������������������������������205
Primarily Domestic Currency Debt Crises
(Typically Deflationary Deleveragings)
